
[ { _id: 555ab701f0a2cf000abc3812,
    trip_id: 20150518,
    id: 432008412,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:06:52","year":2015,"day":18}'
    longitude: -118.03243122,
    latitude: 33.7946728,
    type: 'start',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab770f0a2cf000abc3813,
    trip_id: 20150518,
    id: 432008523,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:08:43","year":2015,"day":18}'
    longitude: -118.02869915,
    latitude: 33.79285254,
    type: 'fenceOut',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab7acf0a2cf000abc3814,
    trip_id: 20150518,
    id: 432008583,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:09:43","year":2015,"day":18}'
    longitude: -118.02862131,
    latitude: 33.78711218,
    type: 'Running',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab824f0a2cf000abc3815,
    trip_id: 20150518,
    id: 432008703,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:11:43","year":2015,"day":18}'
    longitude: -118.04453876,
    latitude: 33.77518199,
    type: 'Running',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab860f0a2cf000abc3816,
    trip_id: 20150518,
    id: 432008763,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:12:43","year":2015,"day":18}'
    longitude: -118.06344658,
    latitude: 33.77459642,
    type: 'Running',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab89cf0a2cf000abc3817,
    trip_id: 20150518,
    id: 432008823,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:13:43","year":2015,"day":18}'
    longitude: -118.08480389,
    latitude: 33.77467643,
    type: 'Running',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab8d9f0a2cf000abc3818,
    trip_id: 20150518,
    id: 432008884,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:14:44","year":2015,"day":18}'
    longitude: -118.09519416,
    latitude: 33.78759266,
    type: 'Running',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab94ff0a2cf000abc3819,
    trip_id: 20150518,
    id: 432009003,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:16:43","year":2015,"day":18}'
    longitude: -118.10784749,
    latitude: 33.79432243,
    type: 'Running',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab98bf0a2cf000abc381a,
    trip_id: 20150518,
    id: 432009062,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:17:42","year":2015,"day":18}'
    longitude: -118.10797499,
    latitude: 33.78692227,
    type: 'Running',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab9caf0a2cf000abc381b,
    trip_id: 20150518,
    id: 432009125,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:18:45","year":2015,"day":18}'
    longitude: -118.10805805,
    latitude: 33.78675984,
    type: 'Running',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab9dff0a2cf000abc381c,
    trip_id: 20150518,
    id: 432009146,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:19:06","year":2015,"day":18}'
    longitude: -118.10839869,
    latitude: 33.78626887,
    type: 'gate_in',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab9e1f0a2cf000abc381d,
    trip_id: 20150518,
    id: 432009148,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:19:08","year":2015,"day":18}'
    longitude: -118.1084986,
    latitude: 33.78619858,
    type: 'available',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab9e4f0a2cf000abc381e,
    trip_id: 20150518,
    id: 432009151,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:19:11","year":2015,"day":18}'
    longitude: -118.10854583,
    latitude: 33.7861645,
    type: 'hook/unhook',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555ab9e6f0a2cf000abc381f,
    trip_id: 20150518,
    id: 432009153,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:19:13","year":2015,"day":18}'
    longitude: -118.10856273,
    latitude: 33.78615284,
    type: 'not_available',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555aba25f0a2cf000abc3820,
    trip_id: 20150518,
    id: 432009216,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:20:16","year":2015,"day":18}'
    longitude: -118.10859324,
    latitude: 33.78612065,
    type: 'fenceIn',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555aba61f0a2cf000abc3821,
    trip_id: 20150518,
    id: 432009276,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:21:16","year":2015,"day":18}'
    longitude: -118.10862302,
    latitude: 33.78610036,
    type: 'Running',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' },
  { _id: 555aba8ef0a2cf000abc3822,
    trip_id: 20150518,
    id: 432009322,
    time: '{"month":5,"timezone":"America\\/Los_Angeles","time":"21:22:02","year":2015,"day":18}'
    longitude: -118.10861716,
    latitude: 33.78610045,
    type: 'stop',
    note: '',
    truck_id: '64:89:9a:75:bc:7a' } ]
